Name,NACA 63-412 AIRFOIL
Chord(mm),200
Radius(mm),4000
Thickness(%),100
Origin(%),0
Pitch(deg),5
,
Airfoil surface,
X(mm),Y(mm)
198.720246,-22.403822
189.094952,-19.308008
179.457523,-16.281963
169.803874,-13.236394
160.123153,-10.222445
150.407248,-7.273504
140.655362,-4.431957
130.859398,-1.737260
121.017633,0.770347
111.129437,3.056559
101.195628,5.078883
91.219382,6.848941
81.195054,8.278739
71.126574,9.343653
61.017917,10.017099
50.875513,10.294411
40.706085,10.152863
30.508124,9.544469
20.289392,8.342068
15.173557,7.437733
10.051489,6.224449
4.930937,4.504833
2.375454,3.242763
1.360508,2.530894
0.856484,2.075193
0.000000,0.000000
1.170526,-1.851283
1.676611,-2.235066
2.679891,-2.827391
5.160987,-3.900411
10.095240,-5.474577
15.013258,-6.734357
19.928317,-7.809365
29.750312,-9.637894
39.569215,-11.185591
49.397758,-12.507788
59.234474,-13.636413
69.074782,-14.568892
78.962429,-15.297741
88.861283,-15.845318
98.791223,-16.248009
108.745597,-16.539368
118.722434,-16.761526
128.717747,-16.986612
138.744119,-17.129650
148.782390,-17.365751
158.824989,-17.718300
168.867641,-18.245358
178.891229,-19.051469
188.855695,-20.387651
198.720246,-22.403822
,
Camber line,
X(mm),Y(mm)
0.000000,0.000000
0.762961,1.008284
1.245089,1.215950
2.129042,0.443050
4.576481,0.505373
9.541078,0.545055
14.540758,0.493546
19.554528,0.387878
29.607038,0.051106
39.673490,-0.442664
49.740799,-1.052977
59.808929,-1.772882
69.872370,-2.590713
79.927373,-3.498160
89.969470,-4.494181
99.993426,-5.584563
109.999691,-6.742712
119.984405,-7.998024
129.941293,-9.363928
139.874460,-10.784700
149.773387,-12.325678
159.642312,-13.978997
169.475506,-15.751943
179.271539,-17.679623
189.020507,-19.857006
198.720246,-22.403822
,
Chord line,
X(mm),Y(mm)
0.000000,0.000000
9.960847,-0.884009
19.919453,-1.792917
29.875756,-2.726719
39.829693,-3.685409
49.781202,-4.668980
59.730221,-5.677428
69.676688,-6.710744
79.620541,-7.768924
89.561717,-8.851960
99.500154,-9.959845
109.435791,-11.092573
119.368565,-12.250136
129.298413,-13.432528
139.225275,-14.639741
149.149088,-15.871767
159.069790,-17.128599
168.987318,-18.410228
178.901612,-19.716647
188.812608,-21.047848
198.720246,-22.403822
